,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(T-statisitic in parentheses),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE 2:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multimodal Spatial Trip Distribution Impedance Function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(Non-Work Trips),,,,,,,,,,,,,,,,,,,,,,,,,,,
MODE:,,Auto-1,Auto-2+,Transit,Walk,,,,,,,,,,,,,,,,,,,,,,,,
VARIABLE:,|,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
TIME,|,-0.156,-0.16,-0.065,-0.185,,,,,,,,,,,,,,,,,,,,,,,,
,|,(-6.7),(-8.4),(-15.3),(-11.1),,,,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIME^2.0,|,0.000663,0.000758,-,-,,,,,,,,,,,,,,,,,,,,,,,,
,|,(2.7),(3.7),-,-,,,,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONSTANT,|,-0.39,-0.36,-1.32,-0.186,,,,,,,,,,,,,,,,,,,,,,,,
,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r-squared,|,0.95,0.96,0.93,0.95,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(T-statisitic in parentheses),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
from: MWCOG 1987-88 Household Travel Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE 3:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADT,Auto Drive to Transit (Park and Ride),,,,,,,,,,,,,,,,,,,,,,,,,,,,
APT,Auto Passenger to Transit (Kiss and Ride),,,,,,,,,,,,,,,,,,,,,,,,,,,,
WCT,Walk Connect Transit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU1,Auto 1 (Drive Alone),,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU2,Auto 2 (Driver with 1 Passenger),,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU2+,Auto 2+ (Driver with 1 or more Passengers),,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU3+,Auto 3+ (Driver with 2 or more Passengers),,,,,,,,,,,,,,,,,,,,,,,,,,,,
WALK,Walk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE 3:,,Evaluation of Impedance Functions (Work Trips),,,,,,,,,WORK TRIPS,,,,,,,,,,,WORK TRIPS,,,,,,,
MODES:,,Auto Drive,Auto Pass.,Walk to,,,,,,,,,,,,,,,,,,,,,,,,,
,,to Transit,to Transit,Transit,Auto-1,Auto-2,Auto-3+,Walk,,,,ADT,APT,WCT,AU1,AU2,AU3+,WALK,,,,,ADT,APT,WCT,AU1,AU2,AU3+,WALK
TIME,,-,-,-,-,-,-,-,,OPPORTUNITIES,TIME,-,-,-,-,-,-,-,,,OPPORTUNITIES,TIME,-,-,-,-,-,-,-
0,|,=EXP(C$12*$A74+C$15*SQRT($A74)+C$18*$A74*$A74+C$21),=EXP(D$12*$A74+D$15*SQRT($A74)+D$18*$A74*$A74+D$21),=EXP(E$12*$A74+E$15*SQRT($A74)+E$18*$A74*$A74+E$21),=EXP(F$12*$A74+F$15*SQRT($A74)+F$18*$A74*$A74+F$21),=EXP(G$12*$A74+G$15*SQRT($A74)+G$18*$A74*$A74+G$21),=EXP(H$12*$A74+H$15*SQRT($A74)+H$18*$A74*$A74+H$21),=EXP(I$12*$A74+I$15*SQRT($A74)+I$18*$A74*$A74+I$21),,1,=A74,=(C74/C$94)*($K74),=(D74/D$94)*$K74,=(E74/E$94)*$K74,=(F74/F$94)*$K74,=(G74/G$94)*$K74,=(H74/H$94)*$K74,=(I74/I$94)*$K74,,,1,=L74,=(M74/M$94),=(N74/N$94),=(O74/O$94),=(P74/P$94),=(Q74/Q$94),=(R74/R$94),=(S74/S$94)
5,|,=EXP(C$12*$A75+C$15*SQRT($A75)+C$18*$A75*$A75+C$21),=EXP(D$12*$A75+D$15*SQRT($A75)+D$18*$A75*$A75+D$21),=EXP(E$12*$A75+E$15*SQRT($A75)+E$18*$A75*$A75+E$21),=EXP(F$12*$A75+F$15*SQRT($A75)+F$18*$A75*$A75+F$21),=EXP(G$12*$A75+G$15*SQRT($A75)+G$18*$A75*$A75+G$21),=EXP(H$12*$A75+H$15*SQRT($A75)+H$18*$A75*$A75+H$21),=EXP(I$12*$A75+I$15*SQRT($A75)+I$18*$A75*$A75+I$21),,3,=A75,=(C75/C$94)*($K75),=(D75/D$94)*$K75,=(E75/E$94)*$K75,=(F75/F$94)*$K75,=(G75/G$94)*$K75,=(H75/H$94)*$K75,=(I75/I$94)*$K75,,,3,=L75,=(M75/M$94),=(N75/N$94),=(O75/O$94),=(P75/P$94),=(Q75/Q$94),=(R75/R$94),=(S75/S$94)
10,|,=EXP(C$12*$A76+C$15*SQRT($A76)+C$18*$A76*$A76+C$21),=EXP(D$12*$A76+D$15*SQRT($A76)+D$18*$A76*$A76+D$21),=EXP(E$12*$A76+E$15*SQRT($A76)+E$18*$A76*$A76+E$21),=EXP(F$12*$A76+F$15*SQRT($A76)+F$18*$A76*$A76+F$21),=EXP(G$12*$A76+G$15*SQRT($A76)+G$18*$A76*$A76+G$21),=EXP(H$12*$A76+H$15*SQRT($A76)+H$18*$A76*$A76+H$21),=EXP(I$12*$A76+I$15*SQRT($A76)+I$18*$A76*$A76+I$21),,5,=A76,=(C76/C$94)*($K76),=(D76/D$94)*$K76,=(E76/E$94)*$K76,=(F76/F$94)*$K76,=(G76/G$94)*$K76,=(H76/H$94)*$K76,=(I76/I$94)*$K76,,,5,=L76,=(M76/M$94),=(N76/N$94),=(O76/O$94),=(P76/P$94),=(Q76/Q$94),=(R76/R$94),=(S76/S$94)
15,|,=EXP(C$12*$A77+C$15*SQRT($A77)+C$18*$A77*$A77+C$21),=EXP(D$12*$A77+D$15*SQRT($A77)+D$18*$A77*$A77+D$21),=EXP(E$12*$A77+E$15*SQRT($A77)+E$18*$A77*$A77+E$21),=EXP(F$12*$A77+F$15*SQRT($A77)+F$18*$A77*$A77+F$21),=EXP(G$12*$A77+G$15*SQRT($A77)+G$18*$A77*$A77+G$21),=EXP(H$12*$A77+H$15*SQRT($A77)+H$18*$A77*$A77+H$21),=EXP(I$12*$A77+I$15*SQRT($A77)+I$18*$A77*$A77+I$21),,7,=A77,=(C77/C$94)*($K77),=(D77/D$94)*$K77,=(E77/E$94)*$K77,=(F77/F$94)*$K77,=(G77/G$94)*$K77,=(H77/H$94)*$K77,=(I77/I$94)*$K77,,,7,=L77,=(M77/M$94),=(N77/N$94),=(O77/O$94),=(P77/P$94),=(Q77/Q$94),=(R77/R$94),=(S77/S$94)
20,|,=EXP(C$12*$A78+C$15*SQRT($A78)+C$18*$A78*$A78+C$21),=EXP(D$12*$A78+D$15*SQRT($A78)+D$18*$A78*$A78+D$21),=EXP(E$12*$A78+E$15*SQRT($A78)+E$18*$A78*$A78+E$21),=EXP(F$12*$A78+F$15*SQRT($A78)+F$18*$A78*$A78+F$21),=EXP(G$12*$A78+G$15*SQRT($A78)+G$18*$A78*$A78+G$21),=EXP(H$12*$A78+H$15*SQRT($A78)+H$18*$A78*$A78+H$21),=EXP(I$12*$A78+I$15*SQRT($A78)+I$18*$A78*$A78+I$21),,9,=A78,=(C78/C$94)*($K78),=(D78/D$94)*$K78,=(E78/E$94)*$K78,=(F78/F$94)*$K78,=(G78/G$94)*$K78,=(H78/H$94)*$K78,=(I78/I$94)*$K78,,,9,=L78,=(M78/M$94),=(N78/N$94),=(O78/O$94),=(P78/P$94),=(Q78/Q$94),=(R78/R$94),=(S78/S$94)
25,|,=EXP(C$12*$A79+C$15*SQRT($A79)+C$18*$A79*$A79+C$21),=EXP(D$12*$A79+D$15*SQRT($A79)+D$18*$A79*$A79+D$21),=EXP(E$12*$A79+E$15*SQRT($A79)+E$18*$A79*$A79+E$21),=EXP(F$12*$A79+F$15*SQRT($A79)+F$18*$A79*$A79+F$21),=EXP(G$12*$A79+G$15*SQRT($A79)+G$18*$A79*$A79+G$21),=EXP(H$12*$A79+H$15*SQRT($A79)+H$18*$A79*$A79+H$21),=EXP(I$12*$A79+I$15*SQRT($A79)+I$18*$A79*$A79+I$21),,11,=A79,=(C79/C$94)*($K79),=(D79/D$94)*$K79,=(E79/E$94)*$K79,=(F79/F$94)*$K79,=(G79/G$94)*$K79,=(H79/H$94)*$K79,=(I79/I$94)*$K79,,,11,=L79,=(M79/M$94),=(N79/N$94),=(O79/O$94),=(P79/P$94),=(Q79/Q$94),=(R79/R$94),=(S79/S$94)
30,|,=EXP(C$12*$A80+C$15*SQRT($A80)+C$18*$A80*$A80+C$21),=EXP(D$12*$A80+D$15*SQRT($A80)+D$18*$A80*$A80+D$21),=EXP(E$12*$A80+E$15*SQRT($A80)+E$18*$A80*$A80+E$21),=EXP(F$12*$A80+F$15*SQRT($A80)+F$18*$A80*$A80+F$21),=EXP(G$12*$A80+G$15*SQRT($A80)+G$18*$A80*$A80+G$21),=EXP(H$12*$A80+H$15*SQRT($A80)+H$18*$A80*$A80+H$21),=EXP(I$12*$A80+I$15*SQRT($A80)+I$18*$A80*$A80+I$21),,13,=A80,=(C80/C$94)*($K80),=(D80/D$94)*$K80,=(E80/E$94)*$K80,=(F80/F$94)*$K80,=(G80/G$94)*$K80,=(H80/H$94)*$K80,=(I80/I$94)*$K80,,,13,=L80,=(M80/M$94),=(N80/N$94),=(O80/O$94),=(P80/P$94),=(Q80/Q$94),=(R80/R$94),=(S80/S$94)
35,|,=EXP(C$12*$A81+C$15*SQRT($A81)+C$18*$A81*$A81+C$21),=EXP(D$12*$A81+D$15*SQRT($A81)+D$18*$A81*$A81+D$21),=EXP(E$12*$A81+E$15*SQRT($A81)+E$18*$A81*$A81+E$21),=EXP(F$12*$A81+F$15*SQRT($A81)+F$18*$A81*$A81+F$21),=EXP(G$12*$A81+G$15*SQRT($A81)+G$18*$A81*$A81+G$21),=EXP(H$12*$A81+H$15*SQRT($A81)+H$18*$A81*$A81+H$21),=EXP(I$12*$A81+I$15*SQRT($A81)+I$18*$A81*$A81+I$21),,15,=A81,=(C81/C$94)*($K81),=(D81/D$94)*$K81,=(E81/E$94)*$K81,=(F81/F$94)*$K81,=(G81/G$94)*$K81,=(H81/H$94)*$K81,=(I81/I$94)*$K81,,,15,=L81,=(M81/M$94),=(N81/N$94),=(O81/O$94),=(P81/P$94),=(Q81/Q$94),=(R81/R$94),=(S81/S$94)
40,|,=EXP(C$12*$A82+C$15*SQRT($A82)+C$18*$A82*$A82+C$21),=EXP(D$12*$A82+D$15*SQRT($A82)+D$18*$A82*$A82+D$21),=EXP(E$12*$A82+E$15*SQRT($A82)+E$18*$A82*$A82+E$21),=EXP(F$12*$A82+F$15*SQRT($A82)+F$18*$A82*$A82+F$21),=EXP(G$12*$A82+G$15*SQRT($A82)+G$18*$A82*$A82+G$21),=EXP(H$12*$A82+H$15*SQRT($A82)+H$18*$A82*$A82+H$21),=EXP(I$12*$A82+I$15*SQRT($A82)+I$18*$A82*$A82+I$21),,17,=A82,=(C82/C$94)*($K82),=(D82/D$94)*$K82,=(E82/E$94)*$K82,=(F82/F$94)*$K82,=(G82/G$94)*$K82,=(H82/H$94)*$K82,=(I82/I$94)*$K82,,,17,=L82,=(M82/M$94),=(N82/N$94),=(O82/O$94),=(P82/P$94),=(Q82/Q$94),=(R82/R$94),=(S82/S$94)
45,|,=EXP(C$12*$A83+C$15*SQRT($A83)+C$18*$A83*$A83+C$21),=EXP(D$12*$A83+D$15*SQRT($A83)+D$18*$A83*$A83+D$21),=EXP(E$12*$A83+E$15*SQRT($A83)+E$18*$A83*$A83+E$21),=EXP(F$12*$A83+F$15*SQRT($A83)+F$18*$A83*$A83+F$21),=EXP(G$12*$A83+G$15*SQRT($A83)+G$18*$A83*$A83+G$21),=EXP(H$12*$A83+H$15*SQRT($A83)+H$18*$A83*$A83+H$21),=EXP(I$12*$A83+I$15*SQRT($A83)+I$18*$A83*$A83+I$21),,19,=A83,=(C83/C$94)*($K83),=(D83/D$94)*$K83,=(E83/E$94)*$K83,=(F83/F$94)*$K83,=(G83/G$94)*$K83,=(H83/H$94)*$K83,=(I83/I$94)*$K83,,,19,=L83,=(M83/M$94),=(N83/N$94),=(O83/O$94),=(P83/P$94),=(Q83/Q$94),=(R83/R$94),=(S83/S$94)
50,|,=EXP(C$12*$A84+C$15*SQRT($A84)+C$18*$A84*$A84+C$21),=EXP(D$12*$A84+D$15*SQRT($A84)+D$18*$A84*$A84+D$21),=EXP(E$12*$A84+E$15*SQRT($A84)+E$18*$A84*$A84+E$21),=EXP(F$12*$A84+F$15*SQRT($A84)+F$18*$A84*$A84+F$21),=EXP(G$12*$A84+G$15*SQRT($A84)+G$18*$A84*$A84+G$21),=EXP(H$12*$A84+H$15*SQRT($A84)+H$18*$A84*$A84+H$21),=EXP(I$12*$A84+I$15*SQRT($A84)+I$18*$A84*$A84+I$21),,21,=A84,=(C84/C$94)*($K84),=(D84/D$94)*$K84,=(E84/E$94)*$K84,=(F84/F$94)*$K84,=(G84/G$94)*$K84,=(H84/H$94)*$K84,=(I84/I$94)*$K84,,,21,=L84,=(M84/M$94),=(N84/N$94),=(O84/O$94),=(P84/P$94),=(Q84/Q$94),=(R84/R$94),=(S84/S$94)
55,|,=EXP(C$12*$A85+C$15*SQRT($A85)+C$18*$A85*$A85+C$21),=EXP(D$12*$A85+D$15*SQRT($A85)+D$18*$A85*$A85+D$21),=EXP(E$12*$A85+E$15*SQRT($A85)+E$18*$A85*$A85+E$21),=EXP(F$12*$A85+F$15*SQRT($A85)+F$18*$A85*$A85+F$21),=EXP(G$12*$A85+G$15*SQRT($A85)+G$18*$A85*$A85+G$21),=EXP(H$12*$A85+H$15*SQRT($A85)+H$18*$A85*$A85+H$21),=EXP(I$12*$A85+I$15*SQRT($A85)+I$18*$A85*$A85+I$21),,23,=A85,=(C85/C$94)*($K85),=(D85/D$94)*$K85,=(E85/E$94)*$K85,=(F85/F$94)*$K85,=(G85/G$94)*$K85,=(H85/H$94)*$K85,=(I85/I$94)*$K85,,,23,=L85,=(M85/M$94),=(N85/N$94),=(O85/O$94),=(P85/P$94),=(Q85/Q$94),=(R85/R$94),=(S85/S$94)
60,|,=EXP(C$12*$A86+C$15*SQRT($A86)+C$18*$A86*$A86+C$21),=EXP(D$12*$A86+D$15*SQRT($A86)+D$18*$A86*$A86+D$21),=EXP(E$12*$A86+E$15*SQRT($A86)+E$18*$A86*$A86+E$21),=EXP(F$12*$A86+F$15*SQRT($A86)+F$18*$A86*$A86+F$21),=EXP(G$12*$A86+G$15*SQRT($A86)+G$18*$A86*$A86+G$21),=EXP(H$12*$A86+H$15*SQRT($A86)+H$18*$A86*$A86+H$21),=EXP(I$12*$A86+I$15*SQRT($A86)+I$18*$A86*$A86+I$21),,25,=A86,=(C86/C$94)*($K86),=(D86/D$94)*$K86,=(E86/E$94)*$K86,=(F86/F$94)*$K86,=(G86/G$94)*$K86,=(H86/H$94)*$K86,=(I86/I$94)*$K86,,,25,=L86,=(M86/M$94),=(N86/N$94),=(O86/O$94),=(P86/P$94),=(Q86/Q$94),=(R86/R$94),=(S86/S$94)
65,|,=EXP(C$12*$A87+C$15*SQRT($A87)+C$18*$A87*$A87+C$21),=EXP(D$12*$A87+D$15*SQRT($A87)+D$18*$A87*$A87+D$21),=EXP(E$12*$A87+E$15*SQRT($A87)+E$18*$A87*$A87+E$21),=EXP(F$12*$A87+F$15*SQRT($A87)+F$18*$A87*$A87+F$21),=EXP(G$12*$A87+G$15*SQRT($A87)+G$18*$A87*$A87+G$21),=EXP(H$12*$A87+H$15*SQRT($A87)+H$18*$A87*$A87+H$21),=EXP(I$12*$A87+I$15*SQRT($A87)+I$18*$A87*$A87+I$21),,27,=A87,=(C87/C$94)*($K87),=(D87/D$94)*$K87,=(E87/E$94)*$K87,=(F87/F$94)*$K87,=(G87/G$94)*$K87,=(H87/H$94)*$K87,=(I87/I$94)*$K87,,,27,=L87,=(M87/M$94),=(N87/N$94),=(O87/O$94),=(P87/P$94),=(Q87/Q$94),=(R87/R$94),=(S87/S$94)
70,|,=EXP(C$12*$A88+C$15*SQRT($A88)+C$18*$A88*$A88+C$21),=EXP(D$12*$A88+D$15*SQRT($A88)+D$18*$A88*$A88+D$21),=EXP(E$12*$A88+E$15*SQRT($A88)+E$18*$A88*$A88+E$21),=EXP(F$12*$A88+F$15*SQRT($A88)+F$18*$A88*$A88+F$21),=EXP(G$12*$A88+G$15*SQRT($A88)+G$18*$A88*$A88+G$21),=EXP(H$12*$A88+H$15*SQRT($A88)+H$18*$A88*$A88+H$21),=EXP(I$12*$A88+I$15*SQRT($A88)+I$18*$A88*$A88+I$21),,29,=A88,=(C88/C$94)*($K88),=(D88/D$94)*$K88,=(E88/E$94)*$K88,=(F88/F$94)*$K88,=(G88/G$94)*$K88,=(H88/H$94)*$K88,=(I88/I$94)*$K88,,,29,=L88,=(M88/M$94),=(N88/N$94),=(O88/O$94),=(P88/P$94),=(Q88/Q$94),=(R88/R$94),=(S88/S$94)
75,|,=EXP(C$12*$A89+C$15*SQRT($A89)+C$18*$A89*$A89+C$21),=EXP(D$12*$A89+D$15*SQRT($A89)+D$18*$A89*$A89+D$21),=EXP(E$12*$A89+E$15*SQRT($A89)+E$18*$A89*$A89+E$21),=EXP(F$12*$A89+F$15*SQRT($A89)+F$18*$A89*$A89+F$21),=EXP(G$12*$A89+G$15*SQRT($A89)+G$18*$A89*$A89+G$21),=EXP(H$12*$A89+H$15*SQRT($A89)+H$18*$A89*$A89+H$21),=EXP(I$12*$A89+I$15*SQRT($A89)+I$18*$A89*$A89+I$21),,31,=A89,=(C89/C$94)*($K89),=(D89/D$94)*$K89,=(E89/E$94)*$K89,=(F89/F$94)*$K89,=(G89/G$94)*$K89,=(H89/H$94)*$K89,=(I89/I$94)*$K89,,,31,=L89,=(M89/M$94),=(N89/N$94),=(O89/O$94),=(P89/P$94),=(Q89/Q$94),=(R89/R$94),=(S89/S$94)
80,|,=EXP(C$12*$A90+C$15*SQRT($A90)+C$18*$A90*$A90+C$21),=EXP(D$12*$A90+D$15*SQRT($A90)+D$18*$A90*$A90+D$21),=EXP(E$12*$A90+E$15*SQRT($A90)+E$18*$A90*$A90+E$21),=EXP(F$12*$A90+F$15*SQRT($A90)+F$18*$A90*$A90+F$21),=EXP(G$12*$A90+G$15*SQRT($A90)+G$18*$A90*$A90+G$21),=EXP(H$12*$A90+H$15*SQRT($A90)+H$18*$A90*$A90+H$21),=EXP(I$12*$A90+I$15*SQRT($A90)+I$18*$A90*$A90+I$21),,33,=A90,=(C90/C$94)*($K90),=(D90/D$94)*$K90,=(E90/E$94)*$K90,=(F90/F$94)*$K90,=(G90/G$94)*$K90,=(H90/H$94)*$K90,=(I90/I$94)*$K90,,,33,=L90,=(M90/M$94),=(N90/N$94),=(O90/O$94),=(P90/P$94),=(Q90/Q$94),=(R90/R$94),=(S90/S$94)
85,|,=EXP(C$12*$A91+C$15*SQRT($A91)+C$18*$A91*$A91+C$21),=EXP(D$12*$A91+D$15*SQRT($A91)+D$18*$A91*$A91+D$21),=EXP(E$12*$A91+E$15*SQRT($A91)+E$18*$A91*$A91+E$21),=EXP(F$12*$A91+F$15*SQRT($A91)+F$18*$A91*$A91+F$21),=EXP(G$12*$A91+G$15*SQRT($A91)+G$18*$A91*$A91+G$21),=EXP(H$12*$A91+H$15*SQRT($A91)+H$18*$A91*$A91+H$21),=EXP(I$12*$A91+I$15*SQRT($A91)+I$18*$A91*$A91+I$21),,35,=A91,=(C91/C$94)*($K91),=(D91/D$94)*$K91,=(E91/E$94)*$K91,=(F91/F$94)*$K91,=(G91/G$94)*$K91,=(H91/H$94)*$K91,=(I91/I$94)*$K91,,,35,=L91,=(M91/M$94),=(N91/N$94),=(O91/O$94),=(P91/P$94),=(Q91/Q$94),=(R91/R$94),=(S91/S$94)
90,|,=EXP(C$12*$A92+C$15*SQRT($A92)+C$18*$A92*$A92+C$21),=EXP(D$12*$A92+D$15*SQRT($A92)+D$18*$A92*$A92+D$21),=EXP(E$12*$A92+E$15*SQRT($A92)+E$18*$A92*$A92+E$21),=EXP(F$12*$A92+F$15*SQRT($A92)+F$18*$A92*$A92+F$21),=EXP(G$12*$A92+G$15*SQRT($A92)+G$18*$A92*$A92+G$21),=EXP(H$12*$A92+H$15*SQRT($A92)+H$18*$A92*$A92+H$21),=EXP(I$12*$A92+I$15*SQRT($A92)+I$18*$A92*$A92+I$21),,37,=A92,=(C92/C$94)*($K92),=(D92/D$94)*$K92,=(E92/E$94)*$K92,=(F92/F$94)*$K92,=(G92/G$94)*$K92,=(H92/H$94)*$K92,=(I92/I$94)*$K92,,,37,=L92,=(M92/M$94),=(N92/N$94),=(O92/O$94),=(P92/P$94),=(Q92/Q$94),=(R92/R$94),=(S92/S$94)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUM,,=SUM(C74:C92),=SUM(D74:D92),=SUM(E74:E92),=SUM(F74:F92),=SUM(G74:G92),=SUM(H74:H92),=SUM(I74:I92),,=SUM(K74:K92),,=SUM(M74:M92),=SUM(N74:N92),=SUM(O74:O92),=SUM(P74:P92),=SUM(Q74:Q92),=SUM(R74:R92),=SUM(S74:S92),,,=SUM(V74:V92),,=SUM(X74:X92),=SUM(Y74:Y92),=SUM(Z74:Z92),=SUM(AA74:AA92),=SUM(AB74:AB92),=SUM(AC74:AC92),=SUM(AD74:AD92)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONWORK TRIPS,,,,,,,,,,,NONWORK TRIPS,,,,,,,,,,,NONWORK TRIPS,,,,,,,
MODE:,,AU1,AU2+,WCT,WALK,,,,,,,AU1,AU2+,WCT,WALK,,,,,,,,AU1,AU2+,WCT,WALK,,,
TIME,,-,-,-,-,,,,,OPPORTUNITIES,TIME,-,-,-,-,,,,,,OPPORTUNITIES,TIME,-,-,-,-,,,
0,|,=EXP(C$34*$A99+C$37*$A99*$A99+C$40),=EXP(D$34*$A99+D$37*$A99*$A99+D$40),=EXP(E$34*$A99+E$37*$A99*$A99+E$40),=EXP(F$34*$A99+F$37*$A99*$A99+F$40),,,,,1,=A99,=(C99/C$119)*($K99),=(D99/D$119)*($K99),=(E99/E$119)*($K99),=(F99/F$119)*($K99),,,,,,1,=L99,=(M99/M$119),=(N99/N$119),=(O99/O$119),=(P99/P$119),,,
5,|,=EXP(C$34*$A100+C$37*$A100*$A100+C$40),=EXP(D$34*$A100+D$37*$A100*$A100+D$40),=EXP(E$34*$A100+E$37*$A100*$A100+E$40),=EXP(F$34*$A100+F$37*$A100*$A100+F$40),,,,,3,=A100,=(C100/C$119)*($K100),=(D100/D$119)*($K100),=(E100/E$119)*($K100),=(F100/F$119)*($K100),,,,,,3,=L100,=(M100/M$119),=(N100/N$119),=(O100/O$119),=(P100/P$119),,,
10,|,=EXP(C$34*$A101+C$37*$A101*$A101+C$40),=EXP(D$34*$A101+D$37*$A101*$A101+D$40),=EXP(E$34*$A101+E$37*$A101*$A101+E$40),=EXP(F$34*$A101+F$37*$A101*$A101+F$40),,,,,5,=A101,=(C101/C$119)*($K101),=(D101/D$119)*($K101),=(E101/E$119)*($K101),=(F101/F$119)*($K101),,,,,,5,=L101,=(M101/M$119),=(N101/N$119),=(O101/O$119),=(P101/P$119),,,
15,|,=EXP(C$34*$A102+C$37*$A102*$A102+C$40),=EXP(D$34*$A102+D$37*$A102*$A102+D$40),=EXP(E$34*$A102+E$37*$A102*$A102+E$40),=EXP(F$34*$A102+F$37*$A102*$A102+F$40),,,,,7,=A102,=(C102/C$119)*($K102),=(D102/D$119)*($K102),=(E102/E$119)*($K102),=(F102/F$119)*($K102),,,,,,7,=L102,=(M102/M$119),=(N102/N$119),=(O102/O$119),=(P102/P$119),,,
20,|,=EXP(C$34*$A103+C$37*$A103*$A103+C$40),=EXP(D$34*$A103+D$37*$A103*$A103+D$40),=EXP(E$34*$A103+E$37*$A103*$A103+E$40),=EXP(F$34*$A103+F$37*$A103*$A103+F$40),,,,,9,=A103,=(C103/C$119)*($K103),=(D103/D$119)*($K103),=(E103/E$119)*($K103),=(F103/F$119)*($K103),,,,,,9,=L103,=(M103/M$119),=(N103/N$119),=(O103/O$119),=(P103/P$119),,,
